1 [Immune group contains 17 units, Immune group contains 989 units, Infection group contains 801 units, Infection group contains 4485 units]
Temp: (905, 905)
7381 [Infection group contains 4434 units, Infection group contains 780 units]
7382 [Infection group contains 4434 units, Infection group contains 780 units]
7383 [Infection group contains 4434 units, Infection group contains 780 units]
7384 [Infection group contains 4434 units, Infection group contains 780 units]
7385 [Infection group contains 4434 units, Infection group contains 780 units]
7386 [Infection group contains 4434 units, Infection group contains 780 units]
7387 [Infection group contains 4434 units, Infection group contains 780 units]
7388 [Infection group contains 4434 units, Infection group contains 780 units]
7389 [Infection group contains 4434 units, Infection group contains 780 units]
7390 [Infection group contains 4434 units, Infection group contains 780 units]
7391 [Infection group contains 4434 units, Infection group contains 780 units]
7392 [Infection group contains 4434 units, Infection group contains 780 units]
7393 [Infection group contains 4434 units, Infection group contains 780 units]
7394 [Infection group contains 4434 units, Infection group contains 780 units]
7395 [Infection group contains 4434 units, Infection group contains 780 units]
7396 [Infection group contains 4434 units, Infection group contains 780 units]
7397 [Infection group contains 4434 units, Infection group contains 780 units]
7398 [Infection group contains 4434 units, Infection group contains 780 units]
7399 [Infection group contains 4434 units, Infection group contains 780 units]
7400 [Infection group contains 4434 units, Infection group contains 780 units]
7401 [Infection group contains 4434 units, Infection group contains 780 units]
7402 [Infection group contains 4434 units, Infection group contains 780 units]
7403 [Infection group contains 4434 units, Infection group contains 780 units]
7404 [Infection group contains 4434 units, Infection group contains 780 units]
7405 [Infection group contains 4434 units, Infection group contains 780 units]
7406 [Infection group contains 4434 units, Infection group contains 780 units]
7407 [Infection group contains 4434 units, Infection group contains 780 units]
7408 [Infection group contains 4434 units, Infection group contains 780 units]
7409 [Infection group contains 4434 units, Infection group contains 780 units]
7410 [Infection group contains 4434 units, Infection group contains 780 units]
7411 [Infection group contains 4434 units, Infection group contains 780 units]
7412 [Infection group contains 4434 units, Infection group contains 780 units]
7413 [Infection group contains 4434 units, Infection group contains 780 units]
7414 [Infection group contains 4434 units, Infection group contains 780 units]
7415 [Infection group contains 4434 units, Infection group contains 780 units]
7416 [Infection group contains 4434 units, Infection group contains 780 units]
7417 [Infection group contains 4434 units, Infection group contains 780 units]
7418 [Infection group contains 4434 units, Infection group contains 780 units]
7419 [Infection group contains 4434 units, Infection group contains 780 units]
7420 [Infection group contains 4434 units, Infection group contains 780 units]
7421 [Infection group contains 4434 units, Infection group contains 780 units]
7422 [Infection group contains 4434 units, Infection group contains 780 units]
7423 [Infection group contains 4434 units, Infection group contains 780 units]
7424 [Infection group contains 4434 units, Infection group contains 780 units]
7425 [Infection group contains 4434 units, Infection group contains 780 units]
7426 [Infection group contains 4434 units, Infection group contains 780 units]
7427 [Infection group contains 4434 units, Infection group contains 780 units]
7428 [Infection group contains 4434 units, Infection group contains 780 units]
7429 [Infection group contains 4434 units, Infection group contains 780 units]
7430 [Infection group contains 4434 units, Infection group contains 780 units]
7431 [Infection group contains 4434 units, Infection group contains 780 units]
7432 [Infection group contains 4434 units, Infection group contains 780 units]
7433 [Infection group contains 4434 units, Infection group contains 780 units]
7434 [Infection group contains 4434 units, Infection group contains 780 units]
7435 [Infection group contains 4434 units, Infection group contains 780 units]
7436 [Infection group contains 4434 units, Infection group contains 780 units]
7437 [Infection group contains 4434 units, Infection group contains 780 units]
7438 [Infection group contains 4434 units, Infection group contains 780 units]
7439 [Infection group contains 4434 units, Infection group contains 780 units]
7440 [Infection group contains 4434 units, Infection group contains 780 units]
7441 [Infection group contains 4434 units, Infection group contains 780 units]
7442 [Infection group contains 4434 units, Infection group contains 780 units]
7443 [Infection group contains 4434 units, Infection group contains 780 units]
7444 [Infection group contains 4434 units, Infection group contains 780 units]
7445 [Infection group contains 4434 units, Infection group contains 780 units]
7446 [Infection group contains 4434 units, Infection group contains 780 units]
7447 [Infection group contains 4434 units, Infection group contains 780 units]
7448 [Infection group contains 4434 units, Infection group contains 780 units]
7449 [Infection group contains 4434 units, Infection group contains 780 units]
7450 [Infection group contains 4434 units, Infection group contains 780 units]
7451 [Infection group contains 4434 units, Infection group contains 780 units]
7452 [Infection group contains 4434 units, Infection group contains 780 units]
7453 [Infection group contains 4434 units, Infection group contains 780 units]
7454 [Infection group contains 4434 units, Infection group contains 780 units]
7455 [Infection group contains 4434 units, Infection group contains 780 units]
7456 [Infection group contains 4434 units, Infection group contains 780 units]
7457 [Infection group contains 4434 units, Infection group contains 780 units]
7458 [Infection group contains 4434 units, Infection group contains 780 units]
7459 [Infection group contains 4434 units, Infection group contains 780 units]
7460 [Infection group contains 4434 units, Infection group contains 780 units]
7461 [Infection group contains 4434 units, Infection group contains 780 units]
7462 [Infection group contains 4434 units, Infection group contains 780 units]
7463 [Infection group contains 4434 units, Infection group contains 780 units]
7464 [Infection group contains 4434 units, Infection group contains 780 units]
7465 [Infection group contains 4434 units, Infection group contains 780 units]
7466 [Infection group contains 4434 units, Infection group contains 780 units]
7467 [Infection group contains 4434 units, Infection group contains 780 units]
7468 [Infection group contains 4434 units, Infection group contains 780 units]
7469 [Infection group contains 4434 units, Infection group contains 780 units]
7470 [Infection group contains 4434 units, Infection group contains 780 units]
7471 [Infection group contains 4434 units, Infection group contains 780 units]
7472 [Infection group contains 4434 units, Infection group contains 780 units]
7473 [Infection group contains 4434 units, Infection group contains 780 units]
7474 [Infection group contains 4434 units, Infection group contains 780 units]
7475 [Infection group contains 4434 units, Infection group contains 780 units]
7476 [Infection group contains 4434 units, Infection group contains 780 units]
7477 [Infection group contains 4434 units, Infection group contains 780 units]
7478 [Infection group contains 4434 units, Infection group contains 780 units]
7479 [Infection group contains 4434 units, Infection group contains 780 units]
7480 [Infection group contains 4434 units, Infection group contains 780 units]
7481 [Infection group contains 4434 units, Infection group contains 780 units]
7482 [Infection group contains 4434 units, Infection group contains 780 units]
7483 [Infection group contains 4434 units, Infection group contains 780 units]
7484 [Infection group contains 4434 units, Infection group contains 780 units]
7485 [Infection group contains 4434 units, Infection group contains 780 units]
7486 [Infection group contains 4434 units, Infection group contains 780 units]
7487 [Infection group contains 4434 units, Infection group contains 780 units]
7488 [Infection group contains 4434 units, Infection group contains 780 units]
7489 [Infection group contains 4434 units, Infection group contains 780 units]
7490 [Infection group contains 4434 units, Infection group contains 780 units]
7491 [Infection group contains 4434 units, Infection group contains 780 units]
7492 [Infection group contains 4434 units, Infection group contains 780 units]
7493 [Infection group contains 4434 units, Infection group contains 780 units]
7494 [Infection group contains 4434 units, Infection group contains 780 units]
7495 [Infection group contains 4434 units, Infection group contains 780 units]
7496 [Infection group contains 4434 units, Infection group contains 780 units]
7497 [Infection group contains 4434 units, Infection group contains 780 units]
7498 [Infection group contains 4434 units, Infection group contains 780 units]
7499 [Infection group contains 4434 units, Infection group contains 780 units]
7500 [Infection group contains 4434 units, Infection group contains 780 units]
7501 [Infection group contains 4434 units, Infection group contains 780 units]
7502 [Infection group contains 4434 units, Infection group contains 780 units]
7503 [Infection group contains 4434 units, Infection group contains 780 units]
7504 [Infection group contains 4434 units, Infection group contains 780 units]
7505 [Infection group contains 4434 units, Infection group contains 780 units]
7506 [Infection group contains 4434 units, Infection group contains 780 units]
7507 [Infection group contains 4434 units, Infection group contains 780 units]
7508 [Infection group contains 4434 units, Infection group contains 780 units]
7509 [Infection group contains 4434 units, Infection group contains 780 units]
7510 [Infection group contains 4434 units, Infection group contains 780 units]
7511 [Infection group contains 4434 units, Infection group contains 780 units]
7512 [Infection group contains 4434 units, Infection group contains 780 units]
7513 [Infection group contains 4434 units, Infection group contains 780 units]
7514 [Infection group contains 4434 units, Infection group contains 780 units]
7515 [Infection group contains 4434 units, Infection group contains 780 units]
7516 [Infection group contains 4434 units, Infection group contains 780 units]
7517 [Infection group contains 4434 units, Infection group contains 780 units]
7518 [Infection group contains 4434 units, Infection group contains 780 units]
7519 [Infection group contains 4434 units, Infection group contains 780 units]
7520 [Infection group contains 4434 units, Infection group contains 780 units]
7521 [Infection group contains 4434 units, Infection group contains 780 units]
7522 [Infection group contains 4434 units, Infection group contains 780 units]
7523 [Infection group contains 4434 units, Infection group contains 780 units]
7524 [Infection group contains 4434 units, Infection group contains 780 units]
7525 [Infection group contains 4434 units, Infection group contains 780 units]
7526 [Infection group contains 4434 units, Infection group contains 780 units]
7527 [Infection group contains 4434 units, Infection group contains 780 units]
7528 [Infection group contains 4434 units, Infection group contains 780 units]
7529 [Infection group contains 4434 units, Infection group contains 780 units]
7530 [Infection group contains 4434 units, Infection group contains 780 units]
7531 [Infection group contains 4434 units, Infection group contains 780 units]
7532 [Infection group contains 4434 units, Infection group contains 780 units]
7533 [Infection group contains 4434 units, Infection group contains 780 units]
7534 [Infection group contains 4434 units, Infection group contains 780 units]
7535 [Infection group contains 4434 units, Infection group contains 780 units]
7536 [Infection group contains 4434 units, Infection group contains 780 units]
7537 [Infection group contains 4434 units, Infection group contains 780 units]
7538 [Infection group contains 4434 units, Infection group contains 780 units]
7539 [Infection group contains 4434 units, Infection group contains 780 units]
7540 [Infection group contains 4434 units, Infection group contains 780 units]
7541 [Infection group contains 4434 units, Infection group contains 780 units]
7542 [Infection group contains 4434 units, Infection group contains 780 units]
7543 [Infection group contains 4434 units, Infection group contains 780 units]
7544 [Infection group contains 4434 units, Infection group contains 780 units]
7545 [Infection group contains 4434 units, Infection group contains 780 units]
7546 [Infection group contains 4434 units, Infection group contains 780 units]
7547 [Infection group contains 4434 units, Infection group contains 780 units]
7548 [Infection group contains 4434 units, Infection group contains 780 units]
7549 [Infection group contains 4434 units, Infection group contains 780 units]
7550 [Infection group contains 4434 units, Infection group contains 780 units]
7551 [Infection group contains 4434 units, Infection group contains 780 units]
7552 [Infection group contains 4434 units, Infection group contains 780 units]
7553 [Infection group contains 4434 units, Infection group contains 780 units]
7554 [Infection group contains 4434 units, Infection group contains 780 units]
7555 [Infection group contains 4434 units, Infection group contains 780 units]
7556 [Infection group contains 4434 units, Infection group contains 780 units]
7557 [Infection group contains 4434 units, Infection group contains 780 units]
7558 [Infection group contains 4434 units, Infection group contains 780 units]
7559 [Infection group contains 4434 units, Infection group contains 780 units]
7560 [Infection group contains 4434 units, Infection group contains 780 units]
7561 [Infection group contains 4434 units, Infection group contains 780 units]
7562 [Infection group contains 4434 units, Infection group contains 780 units]
7563 [Infection group contains 4434 units, Infection group contains 780 units]
7564 [Infection group contains 4434 units, Infection group contains 780 units]
7565 [Infection group contains 4434 units, Infection group contains 780 units]
7566 [Infection group contains 4434 units, Infection group contains 780 units]
7567 [Infection group contains 4434 units, Infection group contains 780 units]
7568 [Infection group contains 4434 units, Infection group contains 780 units]
7569 [Infection group contains 4434 units, Infection group contains 780 units]
7570 [Infection group contains 4434 units, Infection group contains 780 units]
7571 [Infection group contains 4434 units, Infection group contains 780 units]
7572 [Infection group contains 4434 units, Infection group contains 780 units]
7573 [Infection group contains 4434 units, Infection group contains 780 units]
7574 [Infection group contains 4434 units, Infection group contains 780 units]
7575 [Infection group contains 4434 units, Infection group contains 780 units]
7576 [Infection group contains 4434 units, Infection group contains 780 units]
7577 [Infection group contains 4434 units, Infection group contains 780 units]
7578 [Infection group contains 4434 units, Infection group contains 780 units]
7579 [Infection group contains 4434 units, Infection group contains 780 units]
7580 [Infection group contains 4434 units, Infection group contains 780 units]
7581 [Infection group contains 4434 units, Infection group contains 780 units]
7582 [Infection group contains 4434 units, Infection group contains 780 units]
7583 [Infection group contains 4434 units, Infection group contains 780 units]
7584 [Infection group contains 4434 units, Infection group contains 780 units]
7585 [Infection group contains 4434 units, Infection group contains 780 units]
7586 [Infection group contains 4434 units, Infection group contains 780 units]
7587 [Infection group contains 4434 units, Infection group contains 780 units]
7588 [Infection group contains 4434 units, Infection group contains 780 units]
7589 [Infection group contains 4434 units, Infection group contains 780 units]
7590 [Infection group contains 4434 units, Infection group contains 780 units]
7591 [Infection group contains 4434 units, Infection group contains 780 units]
7592 [Infection group contains 4434 units, Infection group contains 780 units]
7593 [Infection group contains 4434 units, Infection group contains 780 units]
7594 [Infection group contains 4434 units, Infection group contains 780 units]
7595 [Infection group contains 4434 units, Infection group contains 780 units]
7596 [Infection group contains 4434 units, Infection group contains 780 units]
7597 [Infection group contains 4434 units, Infection group contains 780 units]
7598 [Infection group contains 4434 units, Infection group contains 780 units]
7599 [Infection group contains 4434 units, Infection group contains 780 units]
7600 [Infection group contains 4434 units, Infection group contains 780 units]
7601 [Infection group contains 4434 units, Infection group contains 780 units]
7602 [Infection group contains 4434 units, Infection group contains 780 units]
7603 [Infection group contains 4434 units, Infection group contains 780 units]
7604 [Infection group contains 4434 units, Infection group contains 780 units]
7605 [Infection group contains 4434 units, Infection group contains 780 units]
7606 [Infection group contains 4434 units, Infection group contains 780 units]
7607 [Infection group contains 4434 units, Infection group contains 780 units]
7608 [Infection group contains 4434 units, Infection group contains 780 units]
7609 [Infection group contains 4434 units, Infection group contains 780 units]
7610 [Infection group contains 4434 units, Infection group contains 780 units]
7611 [Infection group contains 4434 units, Infection group contains 780 units]
7612 [Infection group contains 4434 units, Infection group contains 780 units]
7613 [Infection group contains 4434 units, Infection group contains 780 units]
7614 [Infection group contains 4434 units, Infection group contains 780 units]
7615 [Infection group contains 4434 units, Infection group contains 780 units]
7616 [Infection group contains 4434 units, Infection group contains 780 units]
7617 [Infection group contains 4434 units, Infection group contains 780 units]
7618 [Infection group contains 4434 units, Infection group contains 780 units]
7619 [Infection group contains 4434 units, Infection group contains 780 units]
7620 [Infection group contains 4434 units, Infection group contains 780 units]
7621 [Infection group contains 4434 units, Infection group contains 780 units]
7622 [Infection group contains 4434 units, Infection group contains 780 units]
7623 [Infection group contains 4434 units, Infection group contains 780 units]
7624 [Infection group contains 4434 units, Infection group contains 780 units]
7625 [Infection group contains 4434 units, Infection group contains 780 units]
7626 [Infection group contains 4434 units, Infection group contains 780 units]
7627 [Infection group contains 4434 units, Infection group contains 780 units]
7628 [Infection group contains 4434 units, Infection group contains 780 units]
7629 [Infection group contains 4434 units, Infection group contains 780 units]
7630 [Infection group contains 4434 units, Infection group contains 780 units]
7631 [Infection group contains 4434 units, Infection group contains 780 units]
7632 [Infection group contains 4434 units, Infection group contains 780 units]
7633 [Infection group contains 4434 units, Infection group contains 780 units]
7634 [Infection group contains 4434 units, Infection group contains 780 units]
7635 [Infection group contains 4434 units, Infection group contains 780 units]
7636 [Infection group contains 4434 units, Infection group contains 780 units]
7637 [Infection group contains 4434 units, Infection group contains 780 units]
7638 [Infection group contains 4434 units, Infection group contains 780 units]
7639 [Infection group contains 4434 units, Infection group contains 780 units]
7640 [Infection group contains 4434 units, Infection group contains 780 units]
7641 [Infection group contains 4434 units, Infection group contains 780 units]
7642 [Infection group contains 4434 units, Infection group contains 780 units]
7643 [Infection group contains 4434 units, Infection group contains 780 units]
7644 [Infection group contains 4434 units, Infection group contains 780 units]
7645 [Infection group contains 4434 units, Infection group contains 780 units]
7646 [Infection group contains 4434 units, Infection group contains 780 units]
7647 [Infection group contains 4434 units, Infection group contains 780 units]
7648 [Infection group contains 4434 units, Infection group contains 780 units]
7649 [Infection group contains 4434 units, Infection group contains 780 units]
7650 [Infection group contains 4434 units, Infection group contains 780 units]
7651 [Infection group contains 4434 units, Infection group contains 780 units]
7652 [Infection group contains 4434 units, Infection group contains 780 units]
7653 [Infection group contains 4434 units, Infection group contains 780 units]
7654 [Infection group contains 4434 units, Infection group contains 780 units]
7655 [Infection group contains 4434 units, Infection group contains 780 units]
7656 [Infection group contains 4434 units, Infection group contains 780 units]
7657 [Infection group contains 4434 units, Infection group contains 780 units]
7658 [Infection group contains 4434 units, Infection group contains 780 units]
7659 [Infection group contains 4434 units, Infection group contains 780 units]
7660 [Infection group contains 4434 units, Infection group contains 780 units]
7661 [Infection group contains 4434 units, Infection group contains 780 units]
7662 [Infection group contains 4434 units, Infection group contains 780 units]
7663 [Infection group contains 4434 units, Infection group contains 780 units]
7664 [Infection group contains 4434 units, Infection group contains 780 units]
7665 [Infection group contains 4434 units, Infection group contains 780 units]
7666 [Infection group contains 4434 units, Infection group contains 780 units]
7667 [Infection group contains 4434 units, Infection group contains 780 units]
7668 [Infection group contains 4434 units, Infection group contains 780 units]
7669 [Infection group contains 4434 units, Infection group contains 780 units]
7670 [Infection group contains 4434 units, Infection group contains 780 units]
7671 [Infection group contains 4434 units, Infection group contains 780 units]
7672 [Infection group contains 4434 units, Infection group contains 780 units]
7673 [Infection group contains 4434 units, Infection group contains 780 units]
7674 [Infection group contains 4434 units, Infection group contains 780 units]
7675 [Infection group contains 4434 units, Infection group contains 780 units]
7676 [Infection group contains 4434 units, Infection group contains 780 units]
7677 [Infection group contains 4434 units, Infection group contains 780 units]
7678 [Infection group contains 4434 units, Infection group contains 780 units]
7679 [Infection group contains 4434 units, Infection group contains 780 units]
7680 [Infection group contains 4434 units, Infection group contains 780 units]
7681 [Infection group contains 4434 units, Infection group contains 780 units]
7682 [Infection group contains 4434 units, Infection group contains 780 units]
7683 [Infection group contains 4434 units, Infection group contains 780 units]
7684 [Infection group contains 4434 units, Infection group contains 780 units]
7685 [Infection group contains 4434 units, Infection group contains 780 units]
7686 [Infection group contains 4434 units, Infection group contains 780 units]
7687 [Infection group contains 4434 units, Infection group contains 780 units]
7688 [Infection group contains 4434 units, Infection group contains 780 units]
7689 [Infection group contains 4434 units, Infection group contains 780 units]
7690 [Infection group contains 4434 units, Infection group contains 780 units]
7691 [Infection group contains 4434 units, Infection group contains 780 units]
7692 [Infection group contains 4434 units, Infection group contains 780 units]
7693 [Infection group contains 4434 units, Infection group contains 780 units]
7694 [Infection group contains 4434 units, Infection group contains 780 units]
7695 [Infection group contains 4434 units, Infection group contains 780 units]
7696 [Infection group contains 4434 units, Infection group contains 780 units]
7697 [Infection group contains 4434 units, Infection group contains 780 units]
7698 [Infection group contains 4434 units, Infection group contains 780 units]
7699 [Infection group contains 4434 units, Infection group contains 780 units]
7700 [Infection group contains 4434 units, Infection group contains 780 units]
7701 [Infection group contains 4434 units, Infection group contains 780 units]
7702 [Infection group contains 4434 units, Infection group contains 780 units]
7703 [Infection group contains 4434 units, Infection group contains 780 units]
7704 [Infection group contains 4434 units, Infection group contains 780 units]
7705 [Infection group contains 4434 units, Infection group contains 780 units]
7706 [Infection group contains 4434 units, Infection group contains 780 units]
7707 [Infection group contains 4434 units, Infection group contains 780 units]
7708 [Infection group contains 4434 units, Infection group contains 780 units]
7709 [Infection group contains 4434 units, Infection group contains 780 units]
7710 [Infection group contains 4434 units, Infection group contains 780 units]
7711 [Infection group contains 4434 units, Infection group contains 780 units]
7712 [Infection group contains 4434 units, Infection group contains 780 units]
7713 [Infection group contains 4434 units, Infection group contains 780 units]
7714 [Infection group contains 4434 units, Infection group contains 780 units]
7715 [Infection group contains 4434 units, Infection group contains 780 units]
7716 [Infection group contains 4434 units, Infection group contains 780 units]
7717 [Infection group contains 4434 units, Infection group contains 780 units]
7718 [Infection group contains 4434 units, Infection group contains 780 units]
7719 [Infection group contains 4434 units, Infection group contains 780 units]
7720 [Infection group contains 4434 units, Infection group contains 780 units]
7721 [Infection group contains 4434 units, Infection group contains 780 units]
7722 [Infection group contains 4434 units, Infection group contains 780 units]
7723 [Infection group contains 4434 units, Infection group contains 780 units]
7724 [Infection group contains 4434 units, Infection group contains 780 units]
7725 [Infection group contains 4434 units, Infection group contains 780 units]
7726 [Infection group contains 4434 units, Infection group contains 780 units]
7727 [Infection group contains 4434 units, Infection group contains 780 units]
7728 [Infection group contains 4434 units, Infection group contains 780 units]
7729 [Infection group contains 4434 units, Infection group contains 780 units]
7730 [Infection group contains 4434 units, Infection group contains 780 units]
7731 [Infection group contains 4434 units, Infection group contains 780 units]
7732 [Infection group contains 4434 units, Infection group contains 780 units]
7733 [Infection group contains 4434 units, Infection group contains 780 units]
7734 [Infection group contains 4434 units, Infection group contains 780 units]
7735 [Infection group contains 4434 units, Infection group contains 780 units]
7736 [Infection group contains 4434 units, Infection group contains 780 units]
7737 [Infection group contains 4434 units, Infection group contains 780 units]
7738 [Infection group contains 4434 units, Infection group contains 780 units]
7739 [Infection group contains 4434 units, Infection group contains 780 units]
7740 [Infection group contains 4434 units, Infection group contains 780 units]
7741 [Infection group contains 4434 units, Infection group contains 780 units]
7742 [Infection group contains 4434 units, Infection group contains 780 units]
7743 [Infection group contains 4434 units, Infection group contains 780 units]
7744 [Infection group contains 4434 units, Infection group contains 780 units]
7745 [Infection group contains 4434 units, Infection group contains 780 units]
7746 [Infection group contains 4434 units, Infection group contains 780 units]
7747 [Infection group contains 4434 units, Infection group contains 780 units]
7748 [Infection group contains 4434 units, Infection group contains 780 units]
7749 [Infection group contains 4434 units, Infection group contains 780 units]
7750 [Infection group contains 4434 units, Infection group contains 780 units]
7751 [Infection group contains 4434 units, Infection group contains 780 units]
7752 [Infection group contains 4434 units, Infection group contains 780 units]
7753 [Infection group contains 4434 units, Infection group contains 780 units]
7754 [Infection group contains 4434 units, Infection group contains 780 units]
7755 [Infection group contains 4434 units, Infection group contains 780 units]
7756 [Infection group contains 4434 units, Infection group contains 780 units]
7757 [Infection group contains 4434 units, Infection group contains 780 units]
7758 [Infection group contains 4434 units, Infection group contains 780 units]
7759 [Infection group contains 4434 units, Infection group contains 780 units]
7760 [Infection group contains 4434 units, Infection group contains 780 units]
7761 [Infection group contains 4434 units, Infection group contains 780 units]
7762 [Infection group contains 4434 units, Infection group contains 780 units]
7763 [Infection group contains 4434 units, Infection group contains 780 units]
7764 [Infection group contains 4434 units, Infection group contains 780 units]
7765 [Infection group contains 4434 units, Infection group contains 780 units]
7766 [Infection group contains 4434 units, Infection group contains 780 units]
7767 [Infection group contains 4434 units, Infection group contains 780 units]
7768 [Infection group contains 4434 units, Infection group contains 780 units]
7769 [Infection group contains 4434 units, Infection group contains 780 units]
7770 [Infection group contains 4434 units, Infection group contains 780 units]
7771 [Infection group contains 4434 units, Infection group contains 780 units]
7772 [Infection group contains 4434 units, Infection group contains 780 units]
7773 [Infection group contains 4434 units, Infection group contains 780 units]
7774 [Infection group contains 4434 units, Infection group contains 780 units]
7775 [Infection group contains 4434 units, Infection group contains 780 units]
7776 [Infection group contains 4434 units, Infection group contains 780 units]
7777 [Infection group contains 4434 units, Infection group contains 780 units]
7778 [Infection group contains 4434 units, Infection group contains 780 units]
7779 [Infection group contains 4434 units, Infection group contains 780 units]
7780 [Infection group contains 4434 units, Infection group contains 780 units]
7781 [Infection group contains 4434 units, Infection group contains 780 units]
7782 [Infection group contains 4434 units, Infection group contains 780 units]
7783 [Infection group contains 4434 units, Infection group contains 780 units]
7784 [Infection group contains 4434 units, Infection group contains 780 units]
7785 [Infection group contains 4434 units, Infection group contains 780 units]
7786 [Infection group contains 4434 units, Infection group contains 780 units]
7787 [Infection group contains 4434 units, Infection group contains 780 units]
7788 [Infection group contains 4434 units, Infection group contains 780 units]
7789 [Infection group contains 4434 units, Infection group contains 780 units]
7790 [Infection group contains 4434 units, Infection group contains 780 units]
7791 [Infection group contains 4434 units, Infection group contains 780 units]
7792 [Infection group contains 4434 units, Infection group contains 780 units]
7793 [Infection group contains 4434 units, Infection group contains 780 units]
7794 [Infection group contains 4434 units, Infection group contains 780 units]
7795 [Infection group contains 4434 units, Infection group contains 780 units]
7796 [Infection group contains 4434 units, Infection group contains 780 units]
7797 [Infection group contains 4434 units, Infection group contains 780 units]
7798 [Infection group contains 4434 units, Infection group contains 780 units]
7799 [Infection group contains 4434 units, Infection group contains 780 units]
7800 [Infection group contains 4434 units, Infection group contains 780 units]
7801 [Infection group contains 4434 units, Infection group contains 780 units]
7802 [Infection group contains 4434 units, Infection group contains 780 units]
7803 [Infection group contains 4434 units, Infection group contains 780 units]
7804 [Infection group contains 4434 units, Infection group contains 780 units]
7805 [Infection group contains 4434 units, Infection group contains 780 units]
7806 [Infection group contains 4434 units, Infection group contains 780 units]
7807 [Infection group contains 4434 units, Infection group contains 780 units]
7808 [Infection group contains 4434 units, Infection group contains 780 units]
7809 [Infection group contains 4434 units, Infection group contains 780 units]
7810 [Infection group contains 4434 units, Infection group contains 780 units]
7811 [Infection group contains 4434 units, Infection group contains 780 units]
7812 [Infection group contains 4434 units, Infection group contains 780 units]
7813 [Infection group contains 4434 units, Infection group contains 780 units]
7814 [Infection group contains 4434 units, Infection group contains 780 units]
7815 [Infection group contains 4434 units, Infection group contains 780 units]
7816 [Infection group contains 4434 units, Infection group contains 780 units]
7817 [Infection group contains 4434 units, Infection group contains 780 units]
7818 [Infection group contains 4434 units, Infection group contains 780 units]
7819 [Infection group contains 4434 units, Infection group contains 780 units]
7820 [Infection group contains 4434 units, Infection group contains 780 units]
7821 [Infection group contains 4434 units, Infection group contains 780 units]
7822 [Infection group contains 4434 units, Infection group contains 780 units]
7823 [Infection group contains 4434 units, Infection group contains 780 units]
7824 [Infection group contains 4434 units, Infection group contains 780 units]
7825 [Infection group contains 4434 units, Infection group contains 780 units]
7826 [Infection group contains 4434 units, Infection group contains 780 units]
7827 [Infection group contains 4434 units, Infection group contains 780 units]
7828 [Infection group contains 4434 units, Infection group contains 780 units]
7829 [Infection group contains 4434 units, Infection group contains 780 units]
7830 [Infection group contains 4434 units, Infection group contains 780 units]
7831 [Infection group contains 4434 units, Infection group contains 780 units]
7832 [Infection group contains 4434 units, Infection group contains 780 units]
7833 [Infection group contains 4434 units, Infection group contains 780 units]
7834 [Infection group contains 4434 units, Infection group contains 780 units]
7835 [Infection group contains 4434 units, Infection group contains 780 units]
7836 [Infection group contains 4434 units, Infection group contains 780 units]
7837 [Infection group contains 4434 units, Infection group contains 780 units]
7838 [Infection group contains 4434 units, Infection group contains 780 units]
7839 [Infection group contains 4434 units, Infection group contains 780 units]
7840 [Infection group contains 4434 units, Infection group contains 780 units]
7841 [Infection group contains 4434 units, Infection group contains 780 units]
7842 [Infection group contains 4434 units, Infection group contains 780 units]
7843 [Infection group contains 4434 units, Infection group contains 780 units]
7844 [Infection group contains 4434 units, Infection group contains 780 units]
7845 [Infection group contains 4434 units, Infection group contains 780 units]
7846 [Infection group contains 4434 units, Infection group contains 780 units]
7847 [Infection group contains 4434 units, Infection group contains 780 units]
7848 [Infection group contains 4434 units, Infection group contains 780 units]
7849 [Infection group contains 4434 units, Infection group contains 780 units]
7850 [Infection group contains 4434 units, Infection group contains 780 units]
7851 [Infection group contains 4434 units, Infection group contains 780 units]
7852 [Infection group contains 4434 units, Infection group contains 780 units]
7853 [Infection group contains 4434 units, Infection group contains 780 units]
7854 [Infection group contains 4434 units, Infection group contains 780 units]
7855 [Infection group contains 4434 units, Infection group contains 780 units]
7856 [Infection group contains 4434 units, Infection group contains 780 units]
7857 [Infection group contains 4434 units, Infection group contains 780 units]
7858 [Infection group contains 4434 units, Infection group contains 780 units]
7859 [Infection group contains 4434 units, Infection group contains 780 units]
7860 [Infection group contains 4434 units, Infection group contains 780 units]
7861 [Infection group contains 4434 units, Infection group contains 780 units]
7862 [Infection group contains 4434 units, Infection group contains 780 units]
7863 [Infection group contains 4434 units, Infection group contains 780 units]
7864 [Infection group contains 4434 units, Infection group contains 780 units]
7865 [Infection group contains 4434 units, Infection group contains 780 units]
7866 [Infection group contains 4434 units, Infection group contains 780 units]
7867 [Infection group contains 4434 units, Infection group contains 780 units]
7868 [Infection group contains 4434 units, Infection group contains 780 units]
7869 [Infection group contains 4434 units, Infection group contains 780 units]
7870 [Infection group contains 4434 units, Infection group contains 780 units]
7871 [Infection group contains 4434 units, Infection group contains 780 units]
7872 [Infection group contains 4434 units, Infection group contains 780 units]
7873 [Infection group contains 4434 units, Infection group contains 780 units]
7874 [Infection group contains 4434 units, Infection group contains 780 units]
7875 [Infection group contains 4434 units, Infection group contains 780 units]
7876 [Infection group contains 4434 units, Infection group contains 780 units]
7877 [Infection group contains 4434 units, Infection group contains 780 units]
